customer_id,product_name,sales_date,sales_person_id,price,quantity,total_cost,payment_mode
13,besan,2019-08-19,"[1, 2, 3]",52,6,312,cash
4,sugar,2019-08-19,"[7, 8, 9]",50,4,200,UPI
12,clinic plus,2019-08-19,"[7, 8, 9]",1.5,5,7.5,cash
18,sugar,2019-08-19,"[7, 8, 9]",50,8,400,cash
13,clinic plus,2019-08-19,"[7, 8, 9]",1.5,9,13.5,UPI
12,quaker oats,2019-08-19,"[7, 8, 9]",212,8,1696,UPI
13,maida,2019-08-19,"[7, 8, 9]",20,5,100,UPI
9,besan,2019-08-19,"[7, 8, 9]",52,6,312,UPI
8,refined oil,2019-08-19,"[4, 5, 6]",110,9,990,UPI
13,dantkanti,2019-08-19,"[1, 2, 3]",100,7,700,cash
4,sugar,2019-08-19,"[1, 2, 3]",50,10,500,cash
3,quaker oats,2019-08-19,"[4, 5, 6]",212,10,2120,UPI
8,nutrella,2019-08-19,"[7, 8, 9]",40,8,320,cash
8,nutrella,2019-08-19,"[1, 2, 3]",40,8,320,cash
3,besan,2019-08-19,"[7, 8, 9]",52,4,208,UPI
5,besan,2019-08-19,"[1, 2, 3]",52,8,416,cash
5,sugar,2019-08-19,"[7, 8, 9]",50,6,300,UPI
17,quaker oats,2019-08-19,"[4, 5, 6]",212,6,1272,cash
5,maida,2019-08-19,"[1, 2, 3]",20,5,100,cash
16,dantkanti,2019-08-19,"[4, 5, 6]",100,8,800,cash
6,sugar,2019-08-19,"[7, 8, 9]",50,4,200,UPI
4,refined oil,2019-08-19,"[7, 8, 9]",110,5,550,cash
5,dantkanti,2019-08-19,"[7, 8, 9]",100,8,800,cash
15,maida,2019-08-19,"[7, 8, 9]",20,4,80,cash
19,quaker oats,2019-08-19,"[1, 2, 3]",212,5,1060,cash
3,maida,2019-08-19,"[4, 5, 6]",20,8,160,UPI
7,besan,2019-08-19,"[4, 5, 6]",52,3,156,cash
15,besan,2019-08-19,"[7, 8, 9]",52,2,104,UPI
9,clinic plus,2019-08-19,"[4, 5, 6]",1.5,10,15.0,cash
14,besan,2019-08-19,"[7, 8, 9]",52,5,260,UPI
15,quaker oats,2019-08-19,"[1, 2, 3]",212,7,1484,UPI
18,refined oil,2019-08-19,"[4, 5, 6]",110,5,550,UPI
11,refined oil,2019-08-19,"[4, 5, 6]",110,6,660,cash
2,sugar,2019-08-19,"[4, 5, 6]",50,8,400,cash
15,dantkanti,2019-08-19,"[1, 2, 3]",100,2,200,UPI
19,clinic plus,2019-08-19,"[4, 5, 6]",1.5,4,6.0,cash
6,quaker oats,2019-08-19,"[7, 8, 9]",212,3,636,cash
1,quaker oats,2019-08-19,"[7, 8, 9]",212,6,1272,UPI
19,sugar,2019-08-19,"[7, 8, 9]",50,5,250,cash
15,clinic plus,2019-08-19,"[4, 5, 6]",1.5,4,6.0,UPI
6,quaker oats,2019-08-19,"[7, 8, 9]",212,3,636,UPI
1,quaker oats,2019-08-19,"[7, 8, 9]",212,2,424,UPI
4,clinic plus,2019-08-19,"[4, 5, 6]",1.5,7,10.5,cash
8,quaker oats,2019-08-19,"[1, 2, 3]",212,3,636,UPI
2,dantkanti,2019-08-19,"[4, 5, 6]",100,5,500,cash
12,besan,2019-08-19,"[4, 5, 6]",52,5,260,cash
11,besan,2019-08-19,"[4, 5, 6]",52,5,260,UPI
9,dantkanti,2019-08-19,"[4, 5, 6]",100,5,500,cash
17,nutrella,2019-08-19,"[7, 8, 9]",40,3,120,UPI
17,dantkanti,2019-08-19,"[4, 5, 6]",100,7,700,UPI
11,quaker oats,2019-08-19,"[4, 5, 6]",212,4,848,cash
19,clinic plus,2019-08-19,"[4, 5, 6]",1.5,4,6.0,UPI
19,nutrella,2019-08-19,"[1, 2, 3]",40,8,320,cash
14,quaker oats,2019-08-19,"[1, 2, 3]",212,6,1272,cash
18,dantkanti,2019-08-19,"[4, 5, 6]",100,2,200,cash
12,refined oil,2019-08-19,"[7, 8, 9]",110,3,330,UPI
1,refined oil,2019-08-19,"[4, 5, 6]",110,7,770,cash
1,dantkanti,2019-08-19,"[1, 2, 3]",100,7,700,cash
7,quaker oats,2019-08-19,"[4, 5, 6]",212,7,1484,UPI
8,refined oil,2019-08-19,"[1, 2, 3]",110,7,770,UPI
